source_name,archive_url,notes,year,capture_timestamp,original_url,snapshot_url,text_length,pages_sampled,term_ai,term_machine_learning,term_data_science,term_quantitative_research,term_ml_engineer,term_deep_learning,term_python,term_statistical_modeling,ai_term_total,matched_terms,is_ai_related
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2016,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2017,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2018,20181023235830,http://axiomspace.com/careers/,https://web.archive.org/web/20181023235830id_/http://axiomspace.com/careers/,2921,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2019,20190517073941,https://axiomspace.com/careers/,https://web.archive.org/web/20190517073941id_/https://axiomspace.com/careers/,2677,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2020,20200624222759,https://www.axiomspace.com/careers,https://web.archive.org/web/20200624222759id_/https://www.axiomspace.com/careers,1168,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2021,20210525153659,https://www.axiomspace.com/careers,https://web.archive.org/web/20210525153659id_/https://www.axiomspace.com/careers,2606,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2022,20220710001740,https://www.axiomspace.com/careers,https://web.archive.org/web/20220710001740id_/https://www.axiomspace.com/careers,4135,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2023,20230714122124,https://www.axiomspace.com/careers,https://web.archive.org/web/20230714122124id_/https://www.axiomspace.com/careers,4644,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2024,20240705213609,https://www.axiomspace.com/careers,https://web.archive.org/web/20240705213609id_/https://www.axiomspace.com/careers,4687,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2025,20250626101109,https://www.axiomspace.com/careers,https://web.archive.org/web/20250626101109id_/https://www.axiomspace.com/careers,8783,1,0,0,0,0,0,0,0,0,0,,False
